-1, 0, 111
-2, 1, 110
0, 0, 110
0, 0, 109
0, 0, 109
-1, 0, 111
-1, 0, 111
-1, 0, 112
-1, 0, 111
-1, 0, 112
-1, 0, 111
0, 0, 111
0, 0, 112
0, 0, 112
-1, 1, 112
-1, 0, 112
-1, 0, 112
0, 0, 112
0, 0, 113
-1, 0, 114
-1, 0, 114
0, 0, 113
0, 0, 114
0, 0, 114
-1, 0, 114
-1, 0, 115
-1, 0, 115
-1, 0, 114
0, 0, 115
-1, 1, 115
-1, 0, 115
-1, 0, 116
0, 0, 116
0, 0, 116
0, 0, 117
-1, 0, 117
-1, 0, 116
0, 0, 117
0, 0, 118
0, 0, 118
-1, 0, 118
-1, 0, 118
-1, 0, 118
0, 0, 118
0, 0, 120
-2, 0, 120
-1, 0, 118
-1, 0, 118
0, 0, 120
0, 0, 118
-3, 1, 117
-1, 0, 118
0, 0, 118
-1, 0, 118
-1, 0, 118
-1, 0, 119
0, 0, 119
-1, 0, 120
-1, 0, 119
-1, 0, 118
0, 0, 118
0, 1, 117
0, 0, 115
-2, 0, 119
-1, 0, 118
-2, 0, 120
0, 0, 119
0, 1, 119
0, 1, 119
-1, 1, 119
-2, 0, 120
-1, 0, 119
-1, 0, 118
0, 0, 118
0, 0, 118
0, 0, 119
-1, 0, 119
0, 0, 118
-1, 0, 118
-1, 0, 118
-1, 0, 118
0, 0, 114
-1, 0, 114
0, 0, 118
-1, 1, 119
-1, 1, 117
-1, 1, 117
0, 0, 119
0, 0, 116
-1, 1, 119
-2, 2, 118
-1, 0, 119
-1, 0, 115
0, 0, 117
0, 0, 119
-1, 0, 120
-1, 0, 120
0, 0, 117
-1, 0, 119
-1, 0, 120
-1, 0, 117
-1, 0, 118
-1, 0, 122
-1, 0, 113
-1, 1, 119
0, 1, 116
0, 0, 120
0, 0, 125
0, 0, 114
-1, 2, 115
0, 0, 116
0, 0, 120
0, 1, 116
-1, 0, 121
-2, 0, 120
-1, 0, 118
0, 0, 119
0, 0, 112
0, 1, 114
0, 1, 116
0, 1, 118
0, 1, 120
-2, 1, 118
-3, 0, 118
0, 0, 117
0, 0, 119
0, 0, 115
-1, 0, 123
0, 1, 119
-1, 1, 118
0, 0, 118
0, 0, 116
-2, 0, 122
-2, 1, 121
0, 1, 116
-2, 0, 120
-2, 1, 118
0, 1, 117
-1, 0, 115
-1, 0, 117
-1, 0, 117
-1, 1, 118
-1, 0, 118
0, 0, 117
0, 0, 119
-1, 0, 117
0, 1, 118
0, 0, 118
0, 0, 118
0, 0, 117
-1, 0, 118
-1, 0, 119
0, 0, 119
0, 0, 116
0, 0, 117
-1, 1, 120
0, 0, 119
0, 0, 118
0, 0, 118
0, 0, 118
0, 0, 118
0, 0, 118
-1, 0, 119
0, 0, 119
-1, 0, 118
-1, 0, 119
0, 0, 119
-1, 0, 118
0, 0, 118
-1, 1, 119
0, 0, 118
0, 0, 118
0, 0, 118
-1, 0, 118
-1, 0, 119
-1, 0, 119
0, 0, 119
0, 0, 119
-1, 0, 119
-1, 0, 118
-1, 1, 118
0, 0, 119
0, 0, 118
0, 0, 118
-1, 0, 118
-1, 1, 119
0, 0, 119
-1, 0, 118
-1, 0, 119
0, 0, 119
-1, 1, 118
-1, 0, 116
0, 0, 118
-1, 1, 121
-1, 0, 116
-1, 0, 118
0, 0, 118
0, 0, 116
-1, 0, 119
0, 0, 118
0, 1, 117
0, 0, 118
0, 0, 117
-1, 1, 119
-1, 0, 117
0, 0, 118
-1, 1, 119
0, 0, 118
-1, 1, 117
-1, 0, 119
-1, 0, 119
-1, 0, 119
0, 0, 117
0, 0, 118
-1, 0, 118
-1, 0, 118
-1, 0, 118
-1, 0, 119
-1, 0, 119
-2, 0, 119
0, 0, 118
0, 0, 118
0, 0, 118
0, 0, 119
0, 0, 117
-1, 0, 119
-1, 0, 118
-1, 0, 119
0, 0, 120
-1, 1, 118
-1, 0, 118
0, 0, 118
0, 1, 119
-1, 0, 118
-1, 1, 120
0, 0, 119
0, 0, 117
-1, 0, 117
-1, 0, 120
0, 0, 120
-1, 0, 120
0, 0, 119
-1, 1, 119
-1, 0, 120
0, 1, 118
-1, 0, 121
-1, 0, 121
-1, 1, 116
-1, 0, 119
-1, 0, 120
-1, 0, 119
0, 0, 119
0, 0, 119
-1, 0, 119
-1, 0, 119
0, 0, 119
-1, 0, 120
0, 0, 117
-1, 1, 123
-1, 0, 120
-1, 0, 120
-1, 0, 117
0, 0, 118
-1, 0, 120
-1, 0, 118
0, 0, 119
-1, 0, 119
-1, 0, 114
-1, 1, 118
-1, 0, 120
0, 0, 120
0, 0, 117
0, 1, 120
0, 0, 119
0, 0, 116
-1, 0, 118
-1, 0, 119
-1, 1, 120
-1, 0, 120
-1, 0, 120
0, 0, 121
-1, 0, 119
-1, 0, 118
0, 0, 119
0, 0, 120
0, 0, 120
0, 0, 119
0, 0, 119
0, 0, 119
-1, 0, 119
0, 0, 119
-2, 1, 118
-1, 0, 118
0, 0, 118
-1, 0, 118
0, 0, 117
0, 0, 118
-1, 1, 118
0, 0, 118
0, 0, 119
0, 0, 118
-1, 1, 118
-1, 1, 116
0, 0, 120
-1, 0, 119
-1, 0, 120
0, 0, 117
0, 0, 118
-1, 0, 118
-1, 0, 119
0, 0, 120
-1, 1, 116
-1, 0, 118
0, 0, 118
-1, 0, 119
-1, 0, 118
-1, 0, 118
0, 0, 118
-1, 0, 119
0, 0, 119
0, 1, 118
-1, 0, 119
-1, 0, 119
0, 0, 119
0, 0, 119
-1, 0, 118
-1, 0, 118
-1, 0, 119
0, 0, 118
0, 0, 117
0, 0, 118
-1, 1, 119
-1, 0, 118
-1, 0, 118
0, 0, 117
-1, 0, 116
-1, 1, 116
-1, 0, 118
0, 0, 118
0, 0, 117
0, 0, 117
0, 0, 117
0, 0, 115
-1, 0, 115
-1, 0, 115
0, 0, 116
0, 0, 116
-1, 0, 116
0, 0, 115
-1, 0, 115
-1, 0, 115
-1, 0, 115
-1, 0, 115
-1, 1, 115
-1, 0, 114
-1, 0, 115
0, 0, 115
-1, 0, 114
-1, 0, 114
0, 0, 114
0, 0, 114
-1, 0, 114
0, 0, 113
-1, 1, 114
0, 0, 112
-1, 1, 113
-1, 0, 113
-1, 0, 113
0, 0, 112
0, 0, 113
-1, 0, 112
0, 0, 111
0, 0, 112
0, 0, 112
0, 0, 112
0, 0, 112
-1, 0, 112
-1, 0, 111
0, 0, 111
0, 0, 111
-1, 1, 111
-1, 1, 112
-1, 0, 113
-1, 0, 111
-1, 0, 110
0, 0, 111
-1, 0, 112
-1, 0, 114
0, 0, 115
0, 0, 114
0, 0, 113
-1, 1, 114
-1, 0, 114
0, 0, 115
0, 0, 117
0, 0, 116
-1, 0, 117
0, 0, 117
-1, 0, 117
-1, 0, 117
0, 0, 117
0, 0, 118
-1, 0, 119
0, 0, 119
0, 0, 118
0, 0, 118
-1, 0, 117
-1, 0, 118
0, 0, 119
-1, 1, 120
0, 0, 120
-1, 0, 119
0, 0, 118
0, 0, 117
-2, 0, 118
0, 0, 118
0, 0, 118
0, 0, 119
0, 0, 118
-1, 1, 118
-1, 0, 119
-1, 0, 119
0, 0, 119
0, 0, 119
-2, 1, 120
-1, 0, 119
-1, 0, 120
0, 0, 120
-1, 0, 119
0, 0, 119
-1, 0, 118
0, 0, 119
0, 0, 118
0, 0, 118
0, 0, 118
-1, 1, 119
-1, 0, 118
-1, 0, 119
-1, 0, 119
0, 0, 118
-1, 1, 119
-1, 0, 119
-1, 0, 119
-1, 0, 119
-2, 1, 118
0, 0, 119
0, 0, 119
-1, 0, 118
-1, 0, 118
0, 0, 118
0, 0, 118
-1, 1, 118
-1, 0, 120
0, 0, 118
-1, 1, 119
0, 0, 119
-1, 0, 120
0, 0, 119
0, 0, 117
-2, 1, 118
-1, 0, 118
-1, 1, 120
-2, 1, 118
-1, 0, 120
0, 0, 118
-1, 0, 121
-1, 0, 119
0, 0, 119
0, 0, 119
0, 0, 121
-1, 0, 121
0, 0, 121
0, 0, 120
0, 0, 122
-1, 0, 122
-2, 0, 123
-1, 0, 125
-1, 1, 122
-1, 0, 125
-4, 0, -128
0, 0, 126
-1, 0, 127
0, 0, 127
0, 0, 127
-1, 0, -128
-4, 1, -125
-1, 0, 127
-1, 0, 126
0, 0, 126
0, 0, 125
-1, 0, 127
-1, 0, 126
-1, 0, 127
0, 0, 127
0, 0, 127
0, 0, 126
-1, 1, 125
0, 0, 125
-1, 1, 124
0, 0, 124
0, 0, 125
0, 0, 123
0, 0, 122
-2, 1, 122
-1, 0, 123
-1, 0, 123
-1, 0, 122
-1, 0, 122
0, 0, 123
-1, 1, 122
-1, 0, 123
0, 0, 122
0, 0, 121
0, 0, 121
-1, 0, 121
-1, 0, 120
-1, 0, 121
-1, 0, 120
0, 0, 120
-1, 1, 119
-1, 0, 118
-1, 0, 119
0, 0, 119
0, 0, 119
0, 0, 119
-1, 0, 120
-1, 0, 117
0, 0, 116
-1, 0, 119
0, 1, 118
-1, 0, 119
-1, 0, 118
-1, 0, 119
-1, 0, 119
0, 0, 119
0, 1, 118
-1, 0, 119
0, 0, 118
0, 0, 119
-1, 0, 120
-1, 0, 117
-1, 0, 119
0, 1, 119
-1, 1, 120
-1, 0, 118
-1, 0, 118
-1, 0, 125
0, 0, 121
0, 0, 119
-2, 0, 118
-1, 1, 117
-1, 0, 121
-1, 0, 121
-1, 0, 116
0, 0, 121
0, 0, 120
0, 0, 117
0, 0, 118
-1, 1, 118
-1, 0, 120
-1, 0, 121
0, 0, 119
0, 0, 117
-1, 0, 119
-1, 1, 120
-1, 1, 117
0, 0, 120
0, 0, 115
0, 1, 121
0, 0, 117
0, 1, 116
-2, 1, 120
-1, 0, 119
0, 0, 116
-2, 1, 118
-1, 0, 117
-1, 0, 117
-1, 0, 121
-3, 2, 119
-2, 1, 115
-7, 14, 99
0, 1, 118
-1, 2, 119
-1, 2, 119
0, 2, 117
0, 1, 120
0, 1, 118
